	<!DOCTYPE html>
14053	"<span class=""thumb thumb--video thumb--crop-top""><span class=""thumb__sizer""><span class=""thumb__tugger""><img alt="""" class="" thumb__image"" play=""816"" src=""https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/1f93209a-785c-4296-995b-5e52ce1999f5/MerckOrchestra_2018S-embed.jpg?quality=89&amp;w=320"" crop=""top"" /><span class=""thumb__aligner""></span></span></span><span class=""thumb__duration"">13:36</span></span>"
14054	</a>
14055	</div>
14056	<div class='media__message'>
14057	<h4 class='h12 talk-link__speaker'> Deutsche Philharmonie Merck</h4>
14058	<h4 class='h9 m5'>
14059	<a class=' ga-link' data-ga-context='talks' href='/talks/deutsche_philharmonie_merck_part_ii_the_journey_through_time_ruslan_and_lyudmila'>
14060	&quot;Part II. The Journey Through Time&quot; / &quot;Ruslan and Lyudmila&quot;
14061	</a>
14062	</h4>
14063	<div class='meta'>
14064	<span class='meta__item'>
14065	Posted
14066	<span class='meta__val'>
14067	Jan 2019
14068	</span>
14069	</span>
14070	</div>
14071	</div>
14072	</div>
14073	</div>
14074	</div>
14075	</div>
14076	<div class='col'>
14077	<div class='m3'>
14078	<div class='talk-link'>
14079	<div class='media media--sm-v'>
14080	<div class='media__image media__image--thumb talk-link__image'>
14081	<a class=' ga-link' data-ga-context='talks' href='/talks/gunjan_bhardwaj_how_blockchain_and_ai_can_help_us_decipher_medicine_s_big_data'>
14082	"<span class=""thumb thumb--video thumb--crop-top""><span class=""thumb__sizer""><span class=""thumb__tugger""><img alt="""" class="" thumb__image"" play=""607"" src=""https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/ad99a063-2570-4687-8cf9-85ccdb65f85d/GunjanBhardwaj_2018S-embed.jpg?quality=89&amp;w=320"" crop=""top"" /><span class=""thumb__aligner""></span></span></span><span class=""thumb__duration"">10:07</span></span>"
14083	</a>
14084	</div>
14085	<div class='media__message'>
14086	<h4 class='h12 talk-link__speaker'>Gunjan Bhardwaj</h4>
14087	<h4 class='h9 m5'>
14088	<a class=' ga-link' data-ga-context='talks' href='/talks/gunjan_bhardwaj_how_blockchain_and_ai_can_help_us_decipher_medicine_s_big_data'>
14089	How blockchain and AI can help us decipher medicine's big data
14090	</a>
14091	</h4>
14092	<div class='meta'>
14093	<span class='meta__item'>
14094	Posted
14095	<span class='meta__val'>
14096	Jan 2019
14097	</span>
14098	</span>
14099	</div>
14100	</div>
14101	</div>
14102	</div>
14103	</div>
14104	</div>
14105	<div class='col'>
14106	<div class='m3'>
14107	<div class='talk-link'>
14108	<div class='media media--sm-v'>
14109	<div class='media__image media__image--thumb talk-link__image'>
14110	<a class=' ga-link' data-ga-context='talks' href='/talks/george_blair_west_3_ways_to_build_a_happy_marriage_and_avoid_divorce'>
14111	"<span class=""thumb thumb--video thumb--crop-top""><span class=""thumb__sizer""><span class=""thumb__tugger""><img alt="""" class="" thumb__image"" play=""673"" src=""https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/2ead0f81-93cc-4da1-80a5-e89b1ebdd386/GeorgeBlairWest_2017X-embed-new.jpg?quality=89&amp;w=320"" crop=""top"" /><span class=""thumb__aligner""></span></span></span><span class=""thumb__duration"">11:13</span></span>"
14112	</a>
14113	</div>
14114	<div class='media__message'>
14115	<h4 class='h12 talk-link__speaker'>George Blair-West</h4>
14116	<h4 class='h9 m5'>
14117	<a class=' ga-link' data-ga-context='talks' href='/talks/george_blair_west_3_ways_to_build_a_happy_marriage_and_avoid_divorce'>
14118	3 ways to build a happy marriage and avoid divorce
14119	</a>
14120	</h4>
14121	<div class='meta'>
14122	<span class='meta__item'>
14123	Posted
14124	<span class='meta__val'>
14125	Jan 2019
14126	</span>
14127	</span>
14128	</div>
14129	</div>
14130	</div>
14131	</div>
14132	</div>
14133	</div>
14134	<div class='col'>
14135	<div class='m3'>
14136	<div class='talk-link'>
14137	<div class='media media--sm-v'>
14138	<div class='media__image media__image--thumb talk-link__image'>
14139	<a class=' ga-link' data-ga-context='talks' href='/talks/helen_m_farrell_the_truth_about_electroconvulsive_therapy_ect'>
14140	"<span class=""thumb thumb--video thumb--crop-top""><span class=""thumb__sizer""><span class=""thumb__tugger""><img alt="""" class="" thumb__image"" play=""255"" src=""https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/24c9de4d-1e1d-42f7-b652-478525138222/ECT_textless_color_logo.jpg?quality=89&amp;w=320"" crop=""top"" /><span class=""thumb__aligner""></span></span></span><span class=""thumb__duration""> 4:15</span></span>"
14141	</a>
14142	</div>
14143	<div class='media__message'>
14144	<h4 class='h12 talk-link__speaker'>Helen M. Farrell</h4>
14145	<h4 class='h9 m5'>
14146	<a class=' ga-link' data-ga-context='talks' href='/talks/helen_m_farrell_the_truth_about_electroconvulsive_therapy_ect'>
14147	The truth about electroconvulsive therapy (ECT)
14148	</a>
14149	</h4>
14150	<div class='meta'>
14151	<span class='meta__item'>
14152	Posted
14153	<span class='meta__val'>
14154	Jan 2019
14155	</span>
14156	</span>
14157	</div>
14158	</div>
14159	</div>
14160	</div>
14161	</div>
14162	</div>
14163	<div class='col'>
14164	<div class='m3'>
14165	<div class='talk-link'>
14166	<div class='media media--sm-v'>
14167	<div class='media__image media__image--thumb talk-link__image'>
14168	<a class=' ga-link' data-ga-context='talks' href='/talks/tony_luciani_a_mother_and_son_s_photographic_journey_through_dementia'>
14169	"<span class=""thumb thumb--video thumb--crop-top""><span class=""thumb__sizer""><span class=""thumb__tugger""><img alt="""" class="" thumb__image"" play=""812"" src=""https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/1b00ca7f-96cf-4f61-867a-a88ae1b10cfd/TonyLuciani_2018X-embed.jpg?quality=89&amp;w=320"" crop=""top"" /><span class=""thumb__aligner""></span></span></span><span class=""thumb__duration"">13:32</span></span>"
14170	</a>
14171	</div>
14172	<div class='media__message'>
14173	<h4 class='h12 talk-link__speaker'>Tony Luciani</h4>
14174	<h4 class='h9 m5'>
14175	<a class=' ga-link' data-ga-context='talks' href='/talks/tony_luciani_a_mother_and_son_s_photographic_journey_through_dementia'>
14176	A mother and son's photographic journey through dementia
14177	</a>
14178	</h4>
14179	<div class='meta'>
14180	<span class='meta__item'>
14181	Posted
14182	<span class='meta__val'>
14183	Jan 2019
14184	</span>
14185	</span>
14186	</div>
14187	</div>
14188	</div>
14189	</div>
14190	</div>
14191	</div>
14192	<div class='col'>
14193	<div class='m3'>
14194	<div class='talk-link'>
14195	<div class='media media--sm-v'>
14196	<div class='media__image media__image--thumb talk-link__image'>
14197	<a class=' ga-link' data-ga-context='talks' href='/talks/matt_mullenweg_why_working_from_home_is_good_for_business'>
14198	"<span class=""thumb thumb--video thumb--crop-top""><span class=""thumb__sizer""><span class=""thumb__tugger""><img alt="""" class="" thumb__image"" play=""284"" src=""https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/6d154e4e-9e01-46bd-bb46-d772570d90ee/MattMullenwegWWW_2019V-embed.jpg?quality=89&amp;w=320"" crop=""top"" /><span class=""thumb__aligner""></span></span></span><span class=""thumb__duration""> 4:44</span></span>"
14199	</a>
14200	</div>
14201	<div class='media__message'>
14202	<h4 class='h12 talk-link__speaker'>Matt Mullenweg</h4>
14203	<h4 class='h9 m5'>
14204	<a class=' ga-link' data-ga-context='talks' href='/talks/matt_mullenweg_why_working_from_home_is_good_for_business'>
14205	Why working from home is good for business
14206	</a>
14207	</h4>
14208	<div class='meta'>
14209	<span class='meta__item'>
14210	Posted
14211	<span class='meta__val'>
14212	Jan 2019
14213	</span>
14214	</span>
14215	</div>
14216	</div>
14217	</div>
14218	</div>
14219	</div>
14220	</div>
14221	<div class='col'>
14222	<div class='m3'>
14223	<div class='talk-link'>
14224	<div class='media media--sm-v'>
14225	<div class='media__image media__image--thumb talk-link__image'>
14226	<a class=' ga-link' data-ga-context='talks' href='/talks/shohini_ghose_quantum_computing_explained_in_10_minutes'>
14227	"<span class=""thumb thumb--video thumb--crop-top""><span class=""thumb__sizer""><span class=""thumb__tugger""><img alt="""" class="" thumb__image"" play=""604"" src=""https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/e768434f-f618-4e85-be63-7f91785bb0aa/ShohiniGhose_2018W-embed.jpg?quality=89&amp;w=320"" crop=""top"" /><span class=""thumb__aligner""></span></span></span><span class=""thumb__duration"">10:04</span></span>"
14228	</a>
14229	</div>
14230	<div class='media__message'>
14231	<h4 class='h12 talk-link__speaker'>Shohini Ghose</h4>
14232	<h4 class='h9 m5'>
14233	<a class=' ga-link' data-ga-context='talks' href='/talks/shohini_ghose_quantum_computing_explained_in_10_minutes'>
14234	Quantum computing explained in 10 minutes
14235	</a>
14236	</h4>
14237	<div class='meta'>
14238	<span class='meta__item'>
14239	Posted
14240	<span class='meta__val'>
14241	Jan 2019
14242	</span>
14243	</span>
14244	</div>
14245	</div>
14246	</div>
14247	</div>
14248	</div>
14249	</div>
14250	<div class='col'>
14251	<div class='m3'>
14252	<div class='talk-link'>
14253	<div class='media media--sm-v'>
14254	<div class='media__image media__image--thumb talk-link__image'>
14255	<a class=' ga-link' data-ga-context='talks' href='/talks/alex_gendler_can_you_solve_the_multiplying_rabbits_riddle'>
14256	"<span class=""thumb thumb--video thumb--crop-top""><span class=""thumb__sizer""><span class=""thumb__tugger""><img alt="""" class="" thumb__image"" play=""266"" src=""https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/84667cd3-c8c0-473a-8271-eff1bdf30e1f/trianglezero_textless_logo.jpg?quality=89&amp;w=320"" crop=""top"" /><span class=""thumb__aligner""></span></span></span><span class=""thumb__duration""> 4:26</span></span>"
14257	</a>
14258	</div>
14259	<div class='media__message'>
14260	<h4 class='h12 talk-link__speaker'>Alex Gendler</h4>
14261	<h4 class='h9 m5'>
14262	<a class=' ga-link' data-ga-context='talks' href='/talks/alex_gendler_can_you_solve_the_multiplying_rabbits_riddle'>
14263	Can you solve the multiplying rabbits riddle?
14264	</a>
14265	</h4>
14266	<div class='meta'>
14267	<span class='meta__item'>
14268	Posted
14269	<span class='meta__val'>
14270	Jan 2019
14271	</span>
14272	</span>
14273	</div>
14274	</div>
14275	</div>
14276	</div>
14277	</div>
14278	</div>
14279	<div class='col'>
14280	<div class='m3'>
14281	<div class='talk-link'>
14282	<div class='media media--sm-v'>
14283	<div class='media__image media__image--thumb talk-link__image'>
14284	<a class=' ga-link' data-ga-context='talks' href='/talks/karissa_sanbonmatsu_the_biology_of_gender_from_dna_to_the_brain'>
14285	"<span class=""thumb thumb--video thumb--crop-top""><span class=""thumb__sizer""><span class=""thumb__tugger""><img alt="""" class="" thumb__image"" play=""772"" src=""https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/72c7d266-6f81-456e-9b80-31437e2a7c1c/KarissaSanbonmatsu_2018W-embed.jpg?quality=89&amp;w=320"" crop=""top"" /><span class=""thumb__aligner""></span></span></span><span class=""thumb__duration"">12:52</span></span>"
14286	</a>
14287	</div>
14288	<div class='media__message'>
14289	<h4 class='h12 talk-link__speaker'>Karissa Sanbonmatsu</h4>
14290	<h4 class='h9 m5'>
14291	<a class=' ga-link' data-ga-context='talks' href='/talks/karissa_sanbonmatsu_the_biology_of_gender_from_dna_to_the_brain'>
14292	The biology of gender, from DNA to the brain
14293	</a>
14294	</h4>
14295	<div class='meta'>
14296	<span class='meta__item'>
14297	Posted
14298	<span class='meta__val'>
14299	Jan 2019
14300	</span>
14301	</span>
14302	</div>
14303	</div>
14304	</div>
14305	</div>
14306	</div>
14307	</div>
14308	<div class='col'>
14309	<div class='m3'>
14310	<div class='talk-link'>
14311	<div class='media media--sm-v'>
14312	<div class='media__image media__image--thumb talk-link__image'>
14313	<a class=' ga-link' data-ga-context='talks' href='/talks/danae_wolfe_ew_to_awe_your_view_of_bugs_may_never_be_the_same'>
14314	"<span class=""thumb thumb--video thumb--crop-top""><span class=""thumb__sizer""><span class=""thumb__tugger""><img alt="""" class="" thumb__image"" play=""824"" src=""https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/b57aabbf-278d-4ef1-be4f-d8d077f156d4/Danae+Wolfe.001.jpeg?quality=89&amp;w=320"" crop=""top"" /><span class=""thumb__aligner""></span></span></span><span class=""thumb__duration"">13:44</span></span>"
14315	</a>
14316	</div>
14317	<div class='media__message'>
14318	<h4 class='h12 talk-link__speaker'>Danae Wolfe</h4>
14319	<h4 class='h9 m5'>
14320	<a class=' ga-link' data-ga-context='talks' href='/talks/danae_wolfe_ew_to_awe_your_view_of_bugs_may_never_be_the_same'>
14321	Why we need bugs
14322	</a>
14323	</h4>
14324	<div class='meta'>
14325	<span class='meta__item'>
14326	Posted
14327	<span class='meta__val'>
14328	Jan 2019
14329	</span>
14330	</span>
14331	</div>
14332	</div>
14333	</div>
14334	</div>
14335	</div>
14336	</div>
14337	<div class='col'>
14338	<div class='m3'>
14339	<div class='talk-link'>
14340	<div class='media media--sm-v'>
14341	<div class='media__image media__image--thumb talk-link__image'>
14342	<a class=' ga-link' data-ga-context='talks' href='/talks/renzo_vitale_what_should_electric_cars_sound_like'>
14343	"<span class=""thumb thumb--video thumb--crop-top""><span class=""thumb__sizer""><span class=""thumb__tugger""><img alt="""" class="" thumb__image"" play=""711"" src=""https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/5a9aab37-b258-4e0f-8a70-5e5e95a4dfd4/RenzoVitale_2018S-embed.jpg?quality=89&amp;w=320"" crop=""top"" /><span class=""thumb__aligner""></span></span></span><span class=""thumb__duration"">11:51</span></span>"
14344	</a>
14345	</div>
14346	<div class='media__message'>
14347	<h4 class='h12 talk-link__speaker'>Renzo Vitale</h4>
14348	<h4 class='h9 m5'>
14349	<a class=' ga-link' data-ga-context='talks' href='/talks/renzo_vitale_what_should_electric_cars_sound_like'>
14350	What should electric cars sound like? 
14351	</a>
14352	</h4>
14353	<div class='meta'>
14354	<span class='meta__item'>
14355	Posted
14356	<span class='meta__val'>
14357	Jan 2019
14358	</span>
14359	</span>
14360	</div>
14361	</div>
14362	</div>
14363	</div>
14364	</div>
14365	</div>
14366	<div class='col'>
14367	<div class='m3'>
14368	<div class='talk-link'>
14369	<div class='media media--sm-v'>
14370	<div class='media__image media__image--thumb talk-link__image'>
14371	<a class=' ga-link' data-ga-context='talks' href='/talks/chiki_sarkar_how_india_s_smartphone_revolution_is_creating_a_new_generation_of_readers_and_writers'>
14372	"<span class=""thumb thumb--video thumb--crop-top""><span class=""thumb__sizer""><span class=""thumb__tugger""><img alt="""" class="" thumb__image"" play=""606"" src=""https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/edea4d69-7a4d-4896-8aea-5a0fcbbe01c1/ChikiSarkar_2018S-embed.jpg?quality=89&amp;w=320"" crop=""top"" /><span class=""thumb__aligner""></span></span></span><span class=""thumb__duration"">10:06</span></span>"
14373	</a>
14374	</div>
14375	<div class='media__message'>
14376	<h4 class='h12 talk-link__speaker'>Chiki Sarkar</h4>
14377	<h4 class='h9 m5'>
14378	<a class=' ga-link' data-ga-context='talks' href='/talks/chiki_sarkar_how_india_s_smartphone_revolution_is_creating_a_new_generation_of_readers_and_writers'>
14379	How India's smartphone revolution is creating a new generation of readers and writers
14380	</a>
14381	</h4>
14382	<div class='meta'>
14383	<span class='meta__item'>
14384	Posted
14385	<span class='meta__val'>
14386	Jan 2019
14387	</span>
14388	</span>
14389	</div>
14390	</div>
14391	</div>
14392	</div>
14393	</div>
14394	</div>
14395	<div class='col'>
14396	<div class='m3'>
14397	<div class='talk-link'>
14398	<div class='media media--sm-v'>
14399	<div class='media__image media__image--thumb talk-link__image'>
14400	<a class=' ga-link' data-ga-context='talks' href='/talks/brooke_buddemeier_and_jessica_s_wieder_can_you_survive_nuclear_fallout'>
